header,entries
51713,7279390;6780134;8597879;14566555;6589142;1020084;11987576;8226980;10203919;10387061;4977937;16241089;3358772;10508066;9865860;5047206;7927914;3567034
42978,929553;14458037;2922849;11878734
33214,2547446
17351,6482642
54866,15422522;9445479;15583912;879181;14061437;11041309;15288342;560552;2567575;4234528;11489420
42756,2719619;4012664
43464,1754014;1216071;2758977;14938617;12057587;5713144;13889336;1493587;7660344;2777294;12875437;12758614;14367419;5110479;7557471;13637250;2955602;3131310;8709244
28596,8046206;15986217
43178,15758425;11698540;12299125;11444625;4352438;5814869;6152001;13032620;8889969;15263609;2882110;15890176
29539,4919809;7810725;9338924;6557469;9416456;7782222;4520546;13555643;997658;11158507;2160623;548305;2603652;12489167;9699753
19465,13709675;10669334;7013867;12043873
61829,2842307;67370;15664915;9842403;10620312;12066022
60353,4621407;5681216;754831;16371544;10097369;568210;11249821;9796936;3168041;447716;7960154;102835
62526,11986531;7254858;2411815
23151,4964542;14860043;6707478;15230288;4999315;7613923;1304845;6979933;13159109
61291,1392795;1780606;7868268;13193375;16276703;522732;10057605;12780223;1616490;9341091;11631861;4270051;9363347;13752252;1661169
44639,11151793;6187791;411022
34534,12658663;14217469;15231402;3150878;13909340;1062414;15700746;15987943;16169407;5092632;9185381;8301877;12235304;2598960;5318301;14507984
41449,9989960;5055731;16766;6093140;13149038;9537402
10456,16395417;9024160;9482486
47047,9839957;13898292;4147381;15849555;7766236;3731522;10709449;7927828;1856240;5590947;14091823;7245041;2758168;519817;14183932;15778964;14063561
12780,1583914;14029994;9501938;9669685;1059549;8027273;14211623;9143483;7412422;15177853;3230571
7539,8408438;3208093
17845,9477335;16351842;11787070;14817628;6923668
49496,9038178;3996165;15331751;11707153;15044174;3809260;14148483;5190205;1422175;8905004;11921041;10589788
43882,7614182;1214784
23704,8350865;8645392;9200081;14848445;9843743;2795746;13393102;6445385;12357120;11849967;11621574
46923,8083753;5491205;6935387;3781741;11251640;4434454;8589289;7021235;11873842
49345,4471314;14213316;1059567;11059541;7160909;1463879;12855006;8222127;15775274;13942124;3013198;3694110;12787171;13064070;10541720;1383642;11029449;9981288;5978470
39040,16472529;16111142;5163628;15799272;7587295;10352475;13324889;8825637;15550882;1831960;2685007;2355058
49443,8456615;8066283;5849122;5939116
6947,16064789;13128849;8004538;8554614;13018847;2269279;12074780;15008818;5652010;11609998;15964512;14483849;15296725;7353121;726959
43531,11141792;16453168;14644709;13066999;16724325;6297384;11909124;4873961;8289590
19612,12343424;8039582;16756039;2381519;4193588;10144386;3136768;7865324;14373692;8760698;12120097;2447617;10050794;10657388;6817691;7531427;9527389;6517685;4034515;11013136
24166,12797591;16712291;13534817;473262;921269;5125207;134034;7293749;14538076;3101805;1804713
41134,15962224;8867995;15566685;16113556;727448;16379289;4739300;15637680;14777344;12625355;14803300;138413;14980646;6581109;9665273
22514,8328465;4886656
10983,16317364;14398561;7897986;6918944;8521809;5138434;1339505;9669061;15349414;5504975
6395,13416951;13725067;6103036;401139;14823788;15318984;11513524;2011009;12017277;16521099;2589679;10665928;12285431;153530;15012870
14121,16734188;15285387;9217359;1098978;9882551;5060320;4185687;226569;4464430;8102018;6578001;13483814;5172013;11064309
6753,12700945;15763429;5158134;15325268;6935225;13129595;630381;9220454;15482338;3834632;6861963;15027818;8644352
29148,10619827;5625650;2238165;14197795;9360140;13546371;6007916;3518794
7487,8806994;8748576;1697305;9453855;14492874;12912691
11311,12859873;10912642;2730062;1746597;10233434;14961985;475410;12470719;2555588;203427;13865602
16919,1570460;12197085;9234083;82690;12176857;2625506;7318722;9730473;3213;6667439;9921073;11711371;8999749
58065,7494501;3118036;7927886;1158666;15412113;4909048;8358981;6302500;14186454;3577359;4375543;461577;8895510;4017388;2807296;8138979;598832
191,4006916;6533686;12796597;10128825;1480356;8014088;10077087;4700453;5137013;13415399;1713011;15506555;2801102;16179874;185266
12498,5314481;9079569;2881849;4706310;15432295;3942361;8310596;11071603;9219586;13400844;6280802;3497106;10937646;10542587;15473189;9247203;16591325;13166342;12730374;3000075
41747,13851330;9297036;4360606;9020099;14664962;8966281;10890809;14332382;13219662;16347985;12433952;13577979;14616668;1823961
8112,9742536;16289940;8467416;15748430;3576021;3185138;2369966;12969897;13177982;2645614;2669916;11110171;6320420;4880886;14580886;9255142
10393,15836200;1906626;14039806;11612233;6622608;7593499;9138697;1215510;6518713
39429,6076515;10543862;11256636;8993752
21585,6047483;11850865;1169968;8843405;4216062;483529;11001606;9473143;15359366;13794230;3635527;330052;11285543;12010835;8342097;3831591
40212,2979601;10126430;2124198;11303980;10130207;11494302;11794741;12847597
58458,133000;4639706;3067863;2029276;15667560;6049946;11885439;2798552;3476814;8360851;15500108;14007068;12176386;3959208;6031472;11634135;4858706
36614,3508108;481687;16088834;13739545;15694609
28262,3195481;5117826;10137528;12325932;8701474;11259687;7267656;5163729;13929969;1282791;8186634;3780658
62156,6690007;16035415;2829465;12459212;12714310;3442998;12706005;10477789;16618705
206,415803;4151270;12228428;4023311;7632321;13027457;11547833;6655099
13704,10893316;2992325;10359119;765562;4137899;3614097;13868653;16084814;7787372;499652;8178566;5209164;8770138;648984;2845981
30367,4558605;8104597;12704336;9607194;2259520;11908744
19182,1214126
41046,11029220;11090423;7097834;9891392;11855935;854444
60444,16432125;8111816;5352866;5921854;12552783;236502;16537356;1254534;7340896
39947,6073256;2912350;12782263;6244232;6325607;5523680;1580470;5380056;7966431
50635,4636062;10989671;7009580
56875,10199710;16396087;7424361;14936817;7042536
6604,4702771
9665,5114817;9394718;5248149;11042169;12309568;564184;14657679;4005996;4644311;15503701;4275833;8363305;2441840;2916707;1277289;1759669
51344,5419179
19440,3147820;3994615;13602468;16661165;11989964;216343;13540640;16747553;14477394
12554,9298656;5929414;5024723;11088081;7234418;14526134;11612291;4444079;130088;6254018;9215365;70025;11853937;3962072;4398813;11102630;5833968;16554728
11646,8124371;1244669;2295993;1193096;5311412;1707342;6995595;7186054;14271617;9891645;9962506;15522730;4895353;7262649;12202899;14018817;10672828;10216010
26707,13687912;14924723;12336929;12984960;2841805;11716573;9497741;987390
59528,4779677;142018;8751567;4152104;10553837;4249176;15798774;410598;2470897;5006758;12183986;5366868;267211
7093,16478778;10262295;5178141;16455416;15778330
49103,15630906;811276;4988849;15719166;1445111;12645018;8313796;2542976;7904398;14636689;5835191;8212004;7353043;13754514;414495;11413652
47261,2265902;6382069;12972347;12728304;2011379;3073158;16518925;12058601;14595756;4250193;11491408;8716233;5495115;9884133;3553745;9621424;14017685;6568552
14148,9992108;7981312;4932546;8557330;7159273;12988716;1762940;12967226;15178168;5909120;12813880;2485319;6417059;15316053;7457364;6846596;2586924;965138;6758178;1585915
33771,7684187;1946403;3691575;4837397;3664429;14596106;14954756;1658775;13022242;8504583;6896747;15565084;6021267;1055136;13127024;4455463;8924975
56016,3974058;901643;16231510;7637442;5860414;10407894;14088066;6897554
17035,14397747;6721801;8057955;9276126;10316212;16340401;15550738;7115773;9495053;8221998;14064230;15607664;3418016;8591453
19507,8482647;14734427;9922481;6014984;2239938;10273880;2666559;12607004;11433446;648266;4726757;8581711;6956663;11152797
58487,5419629;5878186;5373743;14736741;15286393;8562055;11949555;12978959;15525345
49332,13722876;12047691;8841087;1266569;8255474;2420786;16620448;3404278;6887574;15295376;10867291;15153961;6352932;4148898;14183932;4223671;15873958;13312558;12875614
34498,15589508;5666160;13781162;11976961;15117261;16126486;1402605;8838444;15236712;8455813;2990680;11099225;10124083;13003629;11329963;9522110;4625786;546955
16777,8876556;12547444;9540535;5347548;6819690;8640591;12492687;3767605;8951334;12259323;223200;9827062;7902932;12296883;15021904;8786418;7582279;13993588;10976365
63018,15438059;5485855;8077372;8906525
60356,332859;11873234;7112472;10550071;11384301;3814436;14898658;13565582;5688215;14880745;11149728;89045;14968367;16399113
31249,2320174;13052064;9756843;4696091;6233059;12313709;12057479;5576526;16173645
7532,2078657;10883865;5984050;8436120;10841963;16187634;12408035;11573452;15822676;12910818;13726341;474832;760972;6043124;12887726;13790297;12676082
5131,11771473;7233560;13647571;3599705;2139363;12093203;7960383;6662148;13001871;9821580;6224741;14754293;9000561;15122957
49797,5900750;8665151
15565,8950891;1634228
39039,10446800;15875837;12535062;8842700;5916004;12847281;7339994;8744167;7348438
1791,11454869;13442180;16443198;6963906;6202534;6977739;6532065;5423705;10705737;11319285;12877276;8228388;16469488;5971592;8607326
22940,10473270;15990425;4030031;1404180;1217377;28437;12865572;7148739;14446572;5850221;10785519;13270928;3567752;8745616;130518
50322,15326070;3518343;8995995;12095864;4319880;16116858;1699661;10466025;5428705;12300297;13717587;4316445;16153800;1444534;12259742
11029,2563488;15539284;4434959;10219746;9324724;7157108;15932872;5576585;12175942;9618760;5434997
33639,10487471;12584815;8476011;9815257;6398471;2163791;2139466;7675916;2742974;1160736;4291978;712348;892495;1193960;10068357
49392,6536544;7980630;242319;7225753;10668549;7805343;4256108;4193746;3219241;609723;14388162;10473122
17774,15746649;13601998;5562123;5753585;11828310;14276529;8432121;7453003;6781297;10251245;10295503;6143894;16489518;7925238;340882;606192;13175196;3374018;7185555;15446519
27452,4697976;3478126;12058269;3642515;427553;465124
3959,8859827;12245425;6320869;1444916;810132;9411849
62171,977219;7266336;605225;3583849;11375509;1017172;12106689
22220,8022901;743171;12714288;15131099;4752337;11661025;15116604
41066,16237278;12291361;16631551;9738457;13794840;8525860;8307201
30525,14047440;7501018;3044745;15564512
6931,11617426;6427873;1021324;961467;9648246;820900;15093042;2904657;5119696;741264;5781462;10164014;5778425;3040741;5274452;1594739;10022294;3431293
22512,9582144;2711488;4434144;12730505;7607253;9164845;198684;15985434;3274841;9774453;7597001;5432532;7358499;9716712;12638231;6324765;8049292
27410,16702751;3817933;3409628;10941725;14389935;14945818;4431167;12400167;12521356;1712762;11876427;13160793;1750611;4504157;4515097;7915409;3073082;15959793;12649765;2594459
27654,13202620;5500826;13204494;9085453;514783;2962410;14978953;11836874;8611334;6304676;14646888;14362582;12293248;7923019;3146380;5418212
47457,7826848;32674;1402135;2606383;6972012;3390944;3328681;1992611;15896936;14654766;8806958;10944677;5333561;16637700;1281172;6747049;16263493;248531
24785,3313545;15061342;11633367;8023546;4589013;14738403;14597641;8825518;11176258;10451409;815722;9427069;10105973;720003;16102891;14575338;9159740
57734,5263364;6922452;9065835;4846015;8239394;16307532;10111763;13627275;12515033;4139114;7950258;1351737;10912331;14391982;10344699
49077,15668072;4334756;847132
49702,14884649;4764586;5816549;16361567;10723596;4780839;15044964;10350215;12594236;7993291;13252561;3515243;9918954;11248906;12053331;6326207
15896,9633370;3106069;10105559;8832157;12134939;13371370;12116442;257565;3357758;5166993;7006327;7650337;4075452;7901086;4203068;2638321;15665317;13229493
31532,11410210;2800222
6103,12219703;5132240;11499911;10718547;205310;2959029;9052962;9403774;3846015;13125806;5670316;13661318
25056,14339425;6029063;11913385;4485581;15938626;12401278;11279560;7309445;4478434;5936318;7917678;5779747;9168186;11945768;15347409;949784;2940438;10035124
16615,6676857;4283143
20986,842957;3870441
39368,2359042;9769074;11186235;15361601;5023619;3406339;4013059;13709759;10207828;16545982;6379803;3331631;6056475;12567054;6506281;13837264;2829588;8379650;12662183;15021992
59709,7957956;2872519;5149188;6432383;12601558;1046405;454580;8622797;8644538
14258,6869644;2407759;6813187;2984399;12086294;12853660;16631543;12963203;7888870;3361595;937937;7002513;2394745;3711897;9086937;12168231;6299095
63976,10251139;8288048;12506061;13223759;14567325;1756949;15854269;16668958;1935350;10351401;13850887;14229726;7771618;4858901;3833019
50369,6328499;6018159;7981531;12359428;3101457;1793489;561888;3467986;7410696;3751267
60852,7036603;1061598;3509357;14803946;9760765;12952016;13101202;12449221;1084200;15557910;11690874;16679052;1397073
62763,4356185;4951398;12534989;12000549;11442417;16626730;6930036;9519955;2677668;11432363;13417293
37741,2682321;3251197;9364774;3472637;12247250;3368125;286368
10968,6170610;15604875;7027426;1706545;5654755;5719911;16205584;3846044;5390331;10654929;10111510
47559,14760185;10726902;8595428;7527375;3252188;10428949;9043183;8964398
24053,14335608;6495771;1103265;1793388;13211124;13505747
35226,7091195;16223007;5077186;6921647;8623205;12133834;4527882;1998418;10098476;14734609;10243994;9682238;4424288;342891;10740372
52116,8653586;2564967;8796268;14130957;10681386;8607635;2670266;3673681;9956203;7739206
15595,9566954;8100936;9040121;4714291;1889196;6025450;3630937;4638059;8920002;16737888
55059,11253025;10676088;13184491;1644223;2545801;8110039;3053086;16060281;8460764;9889233;10609143;1579340;10643314;3025044;1301281;5433495;2381349;13335224;899906
4223,13846138;10838667;6222167;9494451;9719343
34355,430386;13225820;3034532;529031;415102;3490007;2204106
14863,1790059;12884563;3398644;1972939;4179197;8525907;15497175;4649609;10828954
7827,11531672;16695763;2673341;6301133;13098855;3063735;11280275;3125477;2185112;1484167;4304146;4548294;14387574;1441686;16709375;14317233;11458304;8938274
54541,3024657;12273439
43082,11345145;13754391;5232393;14638806;12866703;889020;11529288;2603834;5168822;540825;8040185;16425375;16658814;1151692;1140175;10224192;5502798;4089169;14666947;4230698
5557,14031784;4078680;14113092
54262,698868;5247404;16610509;16095832;1003815;4287422;9859188;2961888;6082361;15795926;714016;11338948
55433,13754186;6206931;9107205;5653264;12198629;3073278;9865732;7636648;15101803;1030271;5756887
25235,13047695;4807604;2119258;10490214;2050247;14921191;9979244;3425727;3060587;2363063;1768344;6077243;6667323;7791011;11184056;1753251;6709994
41045,2106339;8588877;13604015;6640070;12597849;847492;16055389;5580657;12504113;15761362;518704
25204,2423693;6142063;5472096;6737502;1853677;8990899;14346705;15969951;12340044;410951;12816464;9451781;6473361;13208448;15310107;7672556
19593,9185813
53412,12092997;14124522;14178867;11327116;14766205;5690196;9234039;5883587;10960239;12258039;8599088;8751812;10449411;13146929
1691,11675091;11976509;9385883;3867764
32940,14281537;11138271;2541224;5069905;7878363;11036610
59811,12591813;5786748;1358938;3566270
21358,6948568;7208598;5840822;5847650;16543277;15752840;7040391;3474684;5502471;15808659;14914058;14092451;1583770;10885758;1009976;15568628
19088,10636742;6104858;3005257;6110880;9644146;4184108;5532922;14524083;12250331;14489963;457125;11427106;14556855;12521636;3289646;4581711
48497,422749;12982058;9765938;9602257;13846149;11415066;3274280;13192266;13999875;11947543;1198581;13586239;14856070;6202632
32330,9898623;15682826;3063958;7430838;10730362;13738754;15479858;14329850;11943713;13162465;11826891
31646,1567275;8620501;8950051;12576610;3033151;14592349;2605141;10699598;8403506;15898408;13615052;3577662;13029105;14296621;11749209;8399213;591494
58778,10537942;11785647;5256202;10395442;884492;15148924;10912415;3106595;9926334;10866649;6760112;6510126;1663925;3103900;12962793;2353203;11367685
43624,10547741;6660189;8399912;7437008;11028604;15509539;5963334;9611922;5858604;10287503;10578024;13354954;6063339;4968177;11227337;15984305;12622427;15136631;12570227
13361,12620689;12550371;2761253;1663283;10120025;7547094;5344977;6456678;439239;2068795;9139381;501426;8016776;544722
17547,1070577;9573965;415782;11435563;14270789
8316,8390562;12580173;4630466;5930514;4759754
47228,13536480;14295180;15369768;15722477;13684578
6151,8464121;5175671
41416,10546855;9682087;1935478;14065434;5089580;8506152;15144692;12359028;7420152;15068353;14163582;6845744;5409558;1478351
12572,8166862;10014883;4184183
56238,3543053;6814729;4366737;5866669;11474114;12099547;2497704;9280295;3485084;431977;2669305;3714597;15699099;15671233;1174853;3344316;7695522;13694733;1097009;12126650
16846,8325725;15950999;6963204;7352427;12001341;13258294;10026830;8659177;15922920;13450127;5744696
10107,5968015;1730950;12250001;10081699;7502292;11265995;13695589;15781055;2928605;3505657;257926;12850164;4015895;10136043;12597944;8679871;2075038;14585811
20453,6753839;15320007;1003052;5228416;260506;13253977;809721;13437964;1683042
4958,396857;9228069;6528408;4433745;12084074;9808288;929683;15656947;4600239;4939669;1890209;6484502;845515;3608698;13876897;5629135;4813992;3499298
40229,6680905;11822189;16130131;316041;3274359;7391642;2324891;16660327;3499861;9675659;15067495;13115247;4092053;8016734;12953567;5524562;1109668;10537048;12343699
5850,15336323;2718842;11090912;11359907;6260816;2374079;5592360;6121853;3168590;14697016;11316042
48816,5341119;12806920;13522120;9770975
64144,11428707;12162722;7551685;7978757;13796119;14771857;13660882
54517,8825072;12450412;5244664;10642019;8324310;9183395;13863381;12528050;4746423;7302212;8005123;9309919;2186239;6596414;16765025;14767773
8508,10648028;9870296;13222481;6351297;8889328;8827051;13707484;965970;12281411;5865968;5307329;65876;9299323;6608656;7824690;8925263
40758,16115357;14999865;10504945;8657873;10901040;11990513;11348041;15238324;1630051;2021355;8090913;7835172;3901057;4930116;7942437;5764988;12843002;3669840;3565908
58205,2223181;1473239
30270,6655893;9316362;8274913;10373801;4228715;3253538;10698679;5089294;13108123;12906937;7660975;8687447;14674112;8373622;11897241;6971670;9523699;5968083;2591743
19308,13323665;10951699;8066731;9297255;2365795;2281481;11744393;15556226;16769844
12354,2277206;10969750;3082626;15873775;16694720;3686691;13895828;12409758;9455981;12446015;9101394
9427,6780347;3144492;7041598;970552;2636391;14906419;14678618;15839402;14841035;3426182;8368802
12012,3966209;11040967;6406159;2423356;2514127;7961347;2325621;605556;13457234;7170944;730517;3832343
7580,6444843;8471799;9267526;291211;6406160;9592086;1119955;12827102;9248360;6374709;1665962
13223,9386895;5095030;4360219;4277716;16022733;4991839;15012035;7167166;4130426;2136784;3471494;12144212
3171,15636427;6772881;8586947;14874473;10466936;7985367;6435432;16744987;8173416;4891142;14128669;2362177
37612,982014;12728344;14995437;4648105;14970097
50795,9221522;2733037;6550269;5324931
5235,10042053;518069;12511635;560048;5383113;8799126;4511170;14053401
57319,9238436;4245115;2951982;2173588;577535;14411736;29134;11543969;13987405;14292358;10937929;7091476;15581920
2062,158635;6385845;13070139;14227076;3576351;679380;73079;7772330;12276679;9956601;13216882;9667353;9146082;9850836;3804928;12410574;13762587;11141760;3422673
38493,2789884;2783493;8977644;13714367;14835611;16750360
56318,11468860;15965825
22734,10867692;16538578;4541658;12736161;1674982;3795453;55619;1434849;13032006;13555932;5799771;3639009;16156374;13298073;10227828;13232733;11539287
11536,1763212;7942846;9442093;16582420;15418502;4890549;15125061;377310;6773977;14102801;845156
9632,5112300;1491814;10530870;4440811;7605577;14287677;5922274;7509712;8213983;796646;14862218;2808143;16485810;1145528
15311,12317788;5796825;14464403;6035131;15677796;1723259;13706580;10824541
57491,12201766;7881729;949300;8484813;13100602;7613848;2713184;5816070;6148866;7932786;8581258;5069884;12754162;8058400;3763616;8983440;2790604;9353955;13194178
5322,1368737;7980509;12939207;5845127;699332;1033587;13431726;13859057;11683150;1128035;3536748;5267881
37857,14699313;7520526;16576382
53390,2132031;3045083;1151356;12570469;10338603;1433591;7749867;2912416;5163636;2267620;2438909;16251680;6067525;15394990;9437998;641372;5107972;2371816;10070662
44039,13493847;9192953;11204351;11333546;10479126
14690,15151251;7818306;9793196;15679984;5479291;10273197
19074,14256770;6772627;5129817;2646417;3625202;15683718;16590291;13253054;15827447;7847377
53750,7428393;1555621;10784726;3711610;12852177;10024233;13517610;9136073;7098636;10737788;7965702
7683,8617775;16644394;339172;16385108;2046799;3391589
4586,5435587;8246323;6791969;13145773;470613;13128523;14967920;13117442;1048742;2849020;8535331;4123735;15266441;5223339;9960478;171809;16444877;13254972;4653663
1518,2442883;7869063;6407636;8777060;16663067;14941098;13692043;16416921;9743651;5118617;8023829;14829828;4407098;4708013;9710559;14167593;12993432;8382139;11442677;16149363
21740,9919141;11025560;14739920;6001727;14616802;7369786;5319717;10304196;7544954;3915894;7236663;10233126;5256018;1832845;14114332;16227042;3506850;3509415
22045,11736168;5738069;7955600;1494177;6362364;11035093
40820,1254975;11187703;11805790;1021219;4225388;10374392;1582906;12780951;4590773;16143039
61014,2508381;3290002;816426;2996118;14035146;6664735;11559270;15588220;14456886;12615037;4532418;13496455;7025126;11134755;12826569;3568358;12413417;13469084;14000923;5138536
9680,12045170;1825631;14276014;5662394;5453571
31809,1248191;8052429;2942100;14864461;15471025;746294;9147995;2088157;9290715;7791506;7561087;14339897;870294;6665418;366416;429513;2892477;14484423
32579,13636879;9870252;15227548;5424575;1506603;15073399;5288151;5503439;7028068;3210173;16458739;10476876;9056416;10573905;5619339;6675533;8986555;149622;4167829
25769,11319280;9026513;15750810;248263;937286;13783999;16499127;5991303;8110284;6026164;4955834;12744619;4491945;16747983;14012436;8129487
46726,3004769
16960,8411447;3500564
54668,6987466;4707309;12836553;9443194;1880814
33187,7253037;925546;12205337;4220112;8121270;12186922;12538731;3906442;1605459;941867;12796550
55452,1685304;12002883;12208392;10202260
49687,1603906;6250316;6083064;11570711;13267898;1314135;3978947;7747230;677116
14287,3625627;187812;1337369;5236332;16561522;7409879;12029308;11844846;15236044;1724929;14273699;16718139;8448330
48950,2567333;3875556;15914007;9118656;450383;10635670;15588526;14888327;8267822;607948
59593,2128188;3834716;14476321;9866536;1814973;11123489;13908148;1033276;12903464;7158812
50546,7303644;11599816;11238833
49349,13923740;3060269;5740727;10990245;6464777;15146261
52794,7200692;1401729;2203048;12306051;12009787;11197051;7151484;5336626
14379,6775900;16588853;15747635;4361727;12314542;16049880;6504656;7554743;16024383;7386351;7295587;9062242;356066;14008754
24167,16648977;14937301;8673102;3727858;14540677;12591954;3469996;4144589
33637,6821059;3033475;13290846;8467672;16699041;16002123;11951292;13659917;8961389;12042161
20292,7800272;5962906;11155759;6185679;6136886;8314550;13577905;1695456;10663264;9933754;9071533;996365;3552161;707376;1572449;5176561;2533351;557396;11515794;7531506
36569,10780291;15307996;13763722;14162725;2470144;10743977;7563556;11115678;4987573;7288647;8635980;10491273;6111929;9206474;1727932;11175682;8710973;4421577;9000561
26169,12403294;6082298;3949932
17102,9700484;1642585;4353993;7490197;218689;11669311;15614398;2104449;12188951;1701234;12475275;232524;9678362;3082042;12017718;2554029;855855
29905,8110384;5146462;330593;13563452
3493,16176146;2782976;12286871;8642551;5747634;8309139;7502689;8692722;8048873;8001681;12545688;3580689;5271901;14694894;5004038;8427456;156212;15486312;1199914;8082304
12882,13573556;5726307;3352659;10063960;14980656;14967986;10995848
51828,11239328;15639553;16528535;9711323;15920325;13304243;3923873;3323264;13586535;14368351;16608551
18161,10246101;3847204;7675142
44726,13304111;774654;13583553;1818918;10656478;10368388
28286,7120764;15229723;12265465;13183498;3056451
43218,5722123;4983135;9637631;8570027;6275971;15804258;4660639;6736362;7269371;13766181;347965;9088470;4766829;2579868;887754;15796351;15515578;5172612;14934992
63581,5077961;2714467;15569961;2293307;3570371;9084005;9979084;1076588;13649164;13275447;14040098
9208,2021711;14234239;12823914;300944;7794465;1642300;15635843;7362131;2651627
55401,8606919;12466948;8071295;2229392;8702827;1233514;3719074;14587388;7745154;7417291;3293592;12485298;11476188;10569425;3049038;10316508;13983955;12600040;9220822;1267652
10518,3364461;13766333;7779021;9058772;3724116;7590027;14814936;3834383;10633485
8019,6580764;8876789;12312474;14493872;8278127;9908124;1281925;12884083;15971377;627328;9279572;5742435;10539858;9580525;12481053
27558,13794911;13571256
40982,16073303;855294;4923777;10825160;7370663;11406818;9785336;10303654;1713831;7987627;15033373;1888195
50339,2072174;12628726;15466848
7961,6384689;7513036;775036;13609175;11958958;2589964;12155143;15876534;3265031;15228826;9704906;6831942;13068927
44273,7216773;8632902;9019869;14217626;5149504;3822424;11778773;8129941;12824716;9298305
24353,6433203;11740935;12693129;11023843;2890057;2299055;9179552;4797542;6709728;10521699;3749602;3671668;1679589
49723,10968688;12523432;5767244;7590225
2507,12505204;11527620;13366127
36957,11373608;16250971;4381976;1090156;14888977;12464859;7004451;10756947;5588771;5189544;15860487;3631385;9636364;9300618;16625361;11854756;1668394;4977376;5088080
62039,5668815;3389797;3234215;9922883;15492994;5021975;11430401;9166883;6584245;8568097
43065,13252035;14733990
31652,12399962;2758200;16137588;3061526;9390632;5395211;13660315;3524729;2099596;606154;14795942;2634987;6786852
44881,13859919;5811449;306600
24119,807872;5547319;6167613;7349220;14874842;1373008;15100641
53507,5002892;4650439;16517166;484504;4240164;394505;6822145;6280706;8282721;6149572;9956386;6875259;13136362;1191365;10360108;2678531;5431491;5429610;14268439
19102,3302671;15934120;9621758;1205254;3358910;1529278;15289684;7037414;15996739;5297966;11017787;9564600;3094810;9107612;5732095;7545580;13970211
56371,2725156;13444498;4900689;13669932;10012676;5632216;13866268;16576057
36770,1706021;14059145;14564136;7325275;8825304;10703439;16545757;338800;9783375
25789,12411756;7345370;649167;12591115;12841921;12956882;7057227;15499826;12486872;2031325;2214316;14951594
25194,6021726;12451429;4434827;14468649;10973222
2205,2743596;10052994;12265538;11332187;10722521;4102556;16365171;7842298;10484406;1723866
44371,5970591;10147597;10873970;10389282;13732705;1819705;16700433;7857227;9722917;10432310;16241283;407073;2709519;7533665;3898492;9388080;4678457;14800280;15584157;5862293
48863,11577742;6734121;14087617;13711630;11290783;13617916;7706582;12876093;15039717;8204655;5867033;8199874;12256042
19792,12730906;4410790;1288490;31486;433473;9073107;5616262;502187;3120293;11001785;3070436;15381809;13902132;1614874;2148338;981470;1613079;5657762;11397703
43604,3463600;11760167;6706337;16131068;6583723;16005477;15845326;2933828;1332218
10508,9704230;12692868;9975167;13482278;12884760;12530864;3709354;598445;15441279;12323266;5135765;10996700;10644396;6949926;8618104;13713309;7947677
31981,10530285;4216068;4485378;4116357;1686602;12789526;1152664;15256664
22381,11812372;6756880;3114659;8348615;11618107;10492140;706498;8506203;13826242;8370941;15835644;6070101;6849821;14609546;7615474;13999666;1905209
41897,2170410;16118715;879929;7165543;1579009;5438797;1278133;14200961;9607757;5558669;1003865;15350797;677424;9458726;3062965;10684047
37417,8464287;12435359;5320757;5295506;1857442;10896003;10668706;11368750;13419020;3311171;5849437;1000233;12501273;3583063;2012021;4665835
6075,11713362;12246259;14184229;16443064;10084155;6085237;15209689;3640693;8213540;1448245
14355,3963712;2984547;6111141;926286;1443525;5104200;652138;11602513;4173163
40213,1703147;14648266;1061356;1597541;13003626;5743010
51809,7760409;10959299;5634862;7228731
22456,10396422;12488032;2609376;1683305;5130355;15859775;1608678;15018554;5348015;8358904;5166294;8940222;10821295;16434532;16077507
26925,12833193;6225259;3409882;7803979;7689047;9723468;14843044;9763428
34579,4797050;2156735;15679627;644552
51799,14391246;7359395;9460757;6960122;350939;11672888;10820565;12261319;6710526;2263099;4761851
1641,9777405;10859467;4401524;1046113;6510581;10409184;7302832;6837189;11860554;15346714;2043605;6625813;15528774
25128,469956;4822356;55025;6947742;185659;638715;762919;10620727;14348118;5018728;16268282;8735174;5401218;2203192;14353315;13680411;16350621;5152288;13751138
17167,8574574;3687768;4485999;12777943;13033525;2549441;3211674;7057965;16064678;6497360;12136144;4973426;10840750;54839
50327,3058423;7616123;4258259;7946550;11091604;13244321
51960,935232;6011768;10469776;3536924;284146;2441324;2153169;4375484;8629610
22735,5557861
64528,15984129;5087842;13270627;11283951;7873685
35569,4453767
32659,14259252;13699748;6707407;8776823;11465749;6209863;8483184;1991865;15796534;16279403;2718602;8294029;16127823;14378449;7229615;933291;14995981;4747623;15400200;1909839
17877,1766605;16337653;7569186;12536096;4852975;11244483;13422722;2015186
55599,3550106;3850350;1119803;13186760;8411897
45666,12229474;9535863;8671979;14136605;2396105;4610782;16661047;6043314;6846832;13969873;11637761;6389622;15393711
12587,4189096;12170857;3366049;4914240;2122340;5681852;6526217;4222722;1591699;2303317;11102381;11544881;15476486;151186;6689464;11131005;15995202
16873,9700181;2586470;3475260;1971968;15505749;1367440;8872109
53355,4618336;9728192;6340940;12285088;13837110;11655194;3010833;9628511;8934263;377900
47463,13427255;8311980;8334200;12026656;2094700;7488859;2435853;6279786;2841026;10317744;15182740
31876,2333400;344195
27904,15428891;10326236;10959608;12982061;13883561;4134024;6487025;7641924;2082620;15388834;13677462;13713903
