f1,f2,f3,f4a,f4b,f4c
23265,23131,23004,0,91,152
23307,23151,23040,0,91,187
23334,23170,23083,0,91,217
23349,23196,23125,0,91,239
23392,23226,23141,0,92,15
23406,23245,23144,0,92,61
23451,23287,23174,0,92,84
23453,23287,23194,0,92,85
23465,23309,23202,0,92,104
23510,23357,23245,0,92,110
23542,23385,23279,0,92,118
23544,23393,23296,0,92,161
23560,23421,23312,0,92,177
23561,23453,23324,0,92,224
23588,23493,23340,0,92,252
23612,23511,23358,0,93,32
23628,23556,23406,0,93,41
23658,23589,23416,0,93,53
23697,23599,23455,0,93,77
23698,23616,23501,0,93,105
23725,23645,23522,0,93,113
23743,23682,23533,0,93,119
23761,23722,23572,0,93,159
23775,23723,23611,0,93,188
23822,23748,23615,0,93,188
23824,23769,23663,0,93,195
23864,23804,23675,0,93,205
23902,23837,23695,0,93,229
23939,23841,23704,0,93,252
23987,23853,23745,0,94,27
24011,23901,23789,0,94,53
24019,23937,23808,0,94,89
24064,23984,23855,0,94,133
24076,24023,23861,0,94,165
24116,24054,23883,0,94,200
24150,24055,23904,0,94,249
24169,24058,23915,0,95,24
24215,24099,23951,0,95,46
24257,24121,23964,0,95,49
24287,24157,23993,0,95,58
24321,24162,24011,0,95,68
24339,24182,24034,0,95,100
24375,24190,24068,0,95,100
24386,24193,24081,0,95,123
24429,24196,24096,0,95,150
24437,24220,24109,0,95,190
24468,24259,24134,0,95,217
24507,24297,24138,0,96,10
24543,24319,24175,0,96,12
24588,24327,24198,0,96,15
24592,24347,24227,0,96,40
24594,24388,24235,0,96,58
24627,24430,24267,0,96,70
24674,24478,24304,0,96,83
24680,24515,24311,0,96,115
24709,24523,24323,0,96,155
24720,24560,24348,0,96,177
24755,24567,24397,0,96,197
24772,24580,24416,0,96,245
24821,24622,24433,0,97,26
24846,24633,24439,0,97,29
24890,24676,24479,0,97,45
